annotater,CIDa,review#a,CIDq,review#q,CIDb,review#b,Waldo,confidence,comments,,,,,,,,,,,,,,,,,,
129,12347772,R2SR8ZOJS4M4Z0,13551244,RGAFIUGFZQJY2,12347772,R3FHYGVPUJDFUZ,Q,,,,,,,,,,,,,,,,,,,,
130,20595117,RJB6B7M8E0OAJ,10063295,R27QVUE17A2AAP,20595117,R3865OYZ851NHR,Q,,,,,,,,,,,,,,,,,,,,
131,5781649,R2CRFSOXKQ5X72,9920629,R38W1NHEZH465M,5781649,R2UX8VKD72HDLO,Q,,The selected review was longer and spelling errors seemed less frequent.,,,,,,,,,,,,,,,,,,
133,19631423,R7IPBMKCDM91L,10800687,RORQQZ1BS2I1K,19631423,RN229Y2VZVS8C,Q,,,,,,,,,,,,,,,,,,,,
134,20457988,RDBB0TB6ETFGC,13966804,R1SDSRO8GQ0D66,20457988,R10ET8IST2NZIP,Q,,This was a hard one. Eventually the use of apostrophes was the basis for differentiation.,,,,,,,,,,,,,,,,,,
135,15901408,R3ERH2T7APAPK7,11795137,RYPCEUX6Y4QTJ,15901408,R2T3WH4MOHQCAY,Q,,,,,,,,,,,,,,,,,,,,
136,19871781,R3CCTFCECDSXOC,13551244,R25EJIOGCRTQV2,19871781,R3RCO4HTSRJ4R7,Q,,,,,,,,,,,,,,,,,,,,
137,5781649,R3J3ZUC18YV6QL,15901408,R1JZPMNJWGN0ZG,5781649,R33PBHAMMHZNCP,Q,,,,,,,,,,,,,,,,,,,,
138,20081436,RT9X46KXDA0UH,6092771,R1KENV2DGA1QKE,20081436,RXQH5YFH73X04,Q,,,,,,,,,,,,,,,,,,,,
139,17010412,R14NBF0EL6X8N0,13303929,R36MHI80THHBW,17010412,R1G33UWPLXSAT8,Q,,So many exclaimation points in the 2 selected as the same!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,,,,,,,,,,,,,,,,,,
140,16475984,RBH1WI6VOUZ1W,19146980,R483207DG7CFE,16475984,R24IRK0E1YF6FJ,Q,,,,,,,,,,,,,,,,,,,,
141,9663971,R1EQKTV53QNKP5,11380770,R27RUFFM7LSWYW,9663971,R39C0GKSNOBQ2J,Q,,,,,,,,,,,,,,,,,,,,
142,12877778,R2JR9EOXL6PS65,21042886,RU9S2IEIRE0M2,12877778,R3SHIW2UGNIDG6,A,,3rd review was short.,,,,,,,,,,,,,,,,,,
143,19512365,R20HJ254C9QLUH,18466830,RRN7EHB5DIJRV,19512365,R3P3JPDQ5DKTK5,Q,,Final line was similar for reviews 2 and 3,,,,,,,,,,,,,,,,,,
144,20595117,R27O19F0MBOSBM,15350118,R1MFUAXUPROPUP,20595117,R3205NFK15HH17,A,,3rd one seems wordy and the capitalization was different,,,,,,,,,,,,,,,,,,
145,19146980,R34N9UBRM0K20G,16966423,R2W18TPTV73N23,19146980,R5N9B6MHT89SL,Q,,"1st and 3rd reviews had phrase ""summer romance""; also", the books that the reviewer reviewed seemed similar in taste,,,,,,,,,,,,,,,,,
146,16475984,R21J6K7MUIMEEO,9396549,R1N940K9HPCLLU,16475984,R1M06BGZQ3AS27,Q,,1st review very short. Also, titles of 2nd and 3rd reviews were first sentence in reviews.,,,,,,,,,,,,,,,,,
147,15610022,R251TB7HW0IIS0,9303980,R3QRSUWCYUNYQ3,15610022,R8OE5ZP1LZKJR,A,,1st and 2nd reviews seemed more spoken English rather than written English,,,,,,,,,,,,,,,,,,
148,12877778,R39E317BA87G7P,9303980,R36XQSBEZ1I8MX,12877778,R39XG4IATWAOVD,Q,,Final line in 2nd and 3rd were similar,,,,,,,,,,,,,,,,,,
149,14531925,R2LPB1W01O5ER2,12660387,R6127GW3J3UTS,14531925,R328MDCGQPL3N3,Q,,1st and 3rd both have ratings on bottom line and are very long,,,,,,,,,,,,,,,,,,
150,20234970,RJLZBJ46F32WJ,17249013,R3DZQMQ0GNLF19,20234970,R3JH42H5FRFO8M,Q,,1st one is very short. 2nd and 3rd reviews deal with history-related products,,,,,,,,,,,,,,,,,,
151,11170788,R1UN312RXJOAPU,16486266,R1FT1536LOU66S,11170788,R39EZOAEGDDNZ7,B,,2nd one was to the point,,,,,,,,,,,,,,,,,,
152,16486266,R1S8CII5XAHCPA,17407953,R1Y471H1CE2PO6,16486266,R2H4AAXMZIHAT0,Q,,2nd and 3rd reviews mention product specifics (i.e., the model number?),,,,,,,,,,,,,,,,,
153,19827607,R3UV3NNQW1DRTR,9663971,R3NZBDON5RTP7J,19827607,R28N8HDFVV56A6,B,,,,,,,,,,,,,,,,,,,,
154,19871781,R2XBXTERXVTG8Q,19029681,R2A1NFZCQZ0DU5,19871781,RGC6CH9Z61B9A,Q,,Description of the artist was similar in tone,,,,,,,,,,,,,,,,,,
155,10837991,RYQZKR1JBKWVP,11330548,R2RCSCLFWQEF68,10837991,R1FIJ0DJT9KP94,Q,,1st and 2nd seemed to have slang,,,,,,,,,,,,,,,,,,
156,20793013,R160FIFPV74ZKM,13442468,R23WGBFXAILZI1,20793013,R1TFLE6I8QF7QC,Q,,1st and 2nd reviews mentioned detailed specifics,,,,,,,,,,,,,,,,,,
157,20586231,RD5OV6YN7OLX5,12365995,R9PYZFJFEIEQF,20586231,R1GHIY25DZ0JQE,Q,,Last line was different in 2nd review,,,,,,,,,,,,,,,,,,
158,12887339,RUB37ZSJHFF6D,15610022,R1ALQ1O5K8DCGA,12887339,R1SZ7EAW1DIZTK,Q,,1st and 3rd used slang,,,,,,,,,,,,,,,,,,
160,16111618,R28F59NT5DBUQP,17788340,R28GA3YFAFUPVE,16111618,R2Z8WNJ3ZNKLTY,Q,,The other two commenters use headers, like 'pros' 'warning' and appends a dash to them. However, the first comment did not have such features.,,,,,,,,,,,,,,,,
161,13442639,R2KDXJN41ZB0I0,6092771,R1HA06TJ6MXHHM,13442639,RJKEXE0A11AHG,Q,,The second comment did not incorporate the use of capitalization, unlike the other two comments. The second comment seemed a bit rushed, or not have enough effort into writing it, but the other two seemed to have more effort.,,,,,,,,,,,,,,,
162,19827607,R2VPKHO3V09WG9,15901408,R1RZXC3XDBH980,19827607,R2ZCGGMHVB8VY6,A,,The other two comments seemed to not be full sentences.,,,,,,,,,,,,,,,,,,
163,12623236,R1A8RF46YB7M9G,11778314,R2CCJWGHWL7JPO,12623236,R1KH2NW5IW0S3,Q,,The stars are either 4 or 5 stars, so they all would have same mentality: they like the product. However, the second comment is very long, a bit too long. And the others are quite short.,,,,,,,,,,,,,,,
165,14126514,R1Q8URNE6M6T7S,20401140,RDJ4CN0W3FDH7,14126514,RX92FB3BIZE4A,B,,This was a difficult one. Capitalization choices in the headline were the decider.,,,,,,,,,,,,,,,,,,
166,19029681,RTV6ER7CD0H4I,17304105,R3MPD1WKFQEENI,19029681,R20JHED258ZG5I,Q,,capitalization and sentiment.,,,,,,,,,,,,,,,,,,
167,9920629,R2L3RHOFV1XKAR,15350118,R3PEB03OZEPC7U,9920629,RSS0Z4X4COIFJ,Q,,,,,,,,,,,,,,,,,,,,
168,16345679,R10C1EBSUG9UY1,13931633,R3ETYNDSJMHLT3,16345679,R3G41GPKGFLUHF,Q,,,,,,,,,,,,,,,,,,,,
169,11818670,R1U6DEFE5ERR9M,18232093,RH7LS4ASORD1E,11818670,R1DDEM0963BXK8,A,,This one was tough. Finally decided based on tilde use instead of dash.,,,,,,,,,,,,,,,,,,
170,20457988,R3H3LR72WABYGP,13287030,RI1T6ES2V15K5,20457988,R3LVEZUW0YAFGZ,Q,,length and use of the term 'auto-buy list',,,,,,,,,,,,,,,,,,
171,13682953,RT19Y0XZTRIYW,13551244,RQ8RDPH91HO9R,13682953,RMBK9K10KH8LJ,Q,,More first-person and more informal-lack of caps.,,,,,,,,,,,,,,,,,,
172,12943337,R1EJA09ZJYPEFP,20081436,R2RWLGW2BXHDL5,12943337,R3T36LA4QR7XZ7,Q,,The one I selected was more neutral and formal than the others.,,,,,,,,,,,,,,,,,,
174,21155796,R2NJGDANUJULFC,19512365,R2K3TPK5YKIWYD,21155796,R240BHQEKMOCFT,B,,It is the only first-person account.,,,,,,,,,,,,,,,,,,
175,13682953,RJX6UFK4OWDPZ,20401140,RPM6X77JKSXO6,13682953,R3NEIXLNY2UQ0D,Q,,Better organized than the other two.,,,,,,,,,,,,,,,,,,
176,13442468,R30L33BT1UM4OD,19379746,R3II1UOFQ6MV5N,13442468,R3DTMQCVPNYZNO,Q,,This is the one that made me want to read the book that was reviewed.,,,,,,,,,,,,,,,,,,
177,12461923,RT6JD8SLW7NJ7,16444863,R1SK7KMGHZ66P8,12461923,R2VLX9RY95TU4P,A,,This one was the most informative, IMHO.,,,,,,,,,,,,,,,,,
178,14048520,REFM0IGPQ84S8,19512365,R3V6J3ITL684KT,14048520,RYAATOQ94Q6WE,Q,,This one is the nost long-winded. The others say what needs to be said and sign off.,,,,,,,,,,,,,,,,,,
179,13682953,R1DKX1GFINSB2U,12660387,R247RECNL4LUIH,13682953,R39DG1SX5DKLJE,A,,This one is wordier than the others, and I was not sure after reading it exactly what s/he had said.,,,,,,,,,,,,,,,,,
180,15901408,R3ERH2T7APAPK7,12943337,R57DRR802G6EV,15901408,R19R1FQYJ2RCH3,A,,,,,,,,,,,,,,,,,,,,
181,19029681,R31JYUUBH94J39,11728378,RXWI736YSM5IX,19029681,R3F4JDL4THDUWT,A,,,,,,,,,,,,,,,,,,,,
182,6865948,R3BOQHXCYV9YAW,13009543,R2MJ213W9GZN3Q,6865948,R2GBVXWC6ZDNIX,Q,,,,,,,,,,,,,,,,,,,,
183,19894899,R3I7CUK17TSMRD,19512365,R7ADKHV628S7K,19894899,R22I0A926M7L03,Q,,,,,,,,,,,,,,,,,,,,
184,20586231,RCD1KJL4SOA1V,19994864,R2BKZ11COIMJ5Y,20586231,R2WGL58NR52WC1,Q,,,,,,,,,,,,,,,,,,,,
185,11170788,R1AW2HEG44CR99,13551244,R3OB751L64L5HF,11170788,R1OZ9OPOESGY1D,Q,,the non-selected samples were way more loquatious.,,,,,,,,,,,,,,,,,,
187,14117828,RXZGANG9CFX8H,19664450,R5LYO4R8NP0FZ,14117828,R1IM3PL58YGS3U,Q,,easy choice; simpler sentence structure and tone,,,,,,,,,,,,,,,,,,
188,13965917,R3K7UW72IUY179,17249013,R1NF3KV2KKOY23,13965917,R3UDGTICNGGTSM,Q,,Harder choice; only one with no syntax or spelling errors, but all were very short which didn't provide as much 'text area' for extracting information.,,,,,,,,,,,,,,,,,
189,20401140,R2SDDNXBPYWXS2,15901408,R3K85GF6XCYYXF,20401140,RQRL4XEKTEZO8,Q,,Easy choice; I think the other two had a signature from the actual author which identified him in the review itself.,,,,,,,,,,,,,,,,,,
190,20595117,R1XR3JADQPI8KH,17605672,R2YB1V1D93OL19,20595117,R2S96TWNO2Z9J6,Q,,somewhat easy; author limits response to describing the target of the review while the other two includes references and analogies.,,,,,,,,,,,,,,,,,,
191,12934279,R21GJJPH2AYDSP,20148794,R2CS3CW9RHRLN2,12934279,RUEKLS8VLSRVD,Q,,somewhat easy; shorter response, relatively limited structure and vocab.,,,,,,,,,,,,,,,,,
192,15084416,R3AWT7625XOXDW,10465789,R1UUFCIZ6A30OM,15084416,R2NJ3OU4S6OFWW,B,,,,,,,,,,,,,,,,,,,,
193,9920629,R1Q76GSS5JR6EC,13287030,RVFKUR2J5TAWU,9920629,R14EGJS5BD9APL,Q,,The tagline at the end was the same in the two not chosen.,,,,,,,,,,,,,,,,,,
194,18632236,R2HD6YOHGKYVS7,16475984,R113DRGCTVSEQR,18632236,R1SBHBX578S4L3,Q,,The one I chose seems more polished and curated than the other two, which are more like excited exclaimations.,,,,,,,,,,,,,,,,,
195,19740046,R5G3KDBZ51Y8B,18915984,R2K9F4IYRELRIA,19740046,R1KBYNOU1987CW,Q,,The difference was exclaimation points and ellipses.,,,,,,,,,,,,,,,,,,
196,16486266,R3NHQ1QP0XVXZS,13543192,R7M85B99ODV6R,16486266,R3OF8WYL6RR1K8,Q,,,,,,,,,,,,,,,,,,,,
197,19029681,R18LZGAF39TBMR,19512365,R2TIX8RCCPMEDA,19029681,R2NF2POSUO2URY,B,,,,,,,,,,,,,,,,,,,,
198,16444863,R2HY1ZMPAXKCW1,12887339,R1JRX274I8YU5Z,16444863,RW2YQNEI20WPI,Q,,selected item was the shortest,,,,,,,,,,,,,,,,,,
199,11191805,RX44JNH8KONSL,17520463,R1DHY8O1N043P6,11191805,RKCSGNTB02TX8,Q,,The other two used no commas whatsoever, even though they would have been appropriate. Selected with 95% certainty.,,,,,,,,,,,,,,,,,
202,12998060,R1QRKWXDCEZXZI,20793013,R2MW4X3HPPUTA7,12998060,R3BX0ASOLJBXND,Q,,The other two reviews had uncommonly short line length, and communicated in a kind of insider-jokey way. The selected review played it straight.,,,,,,,,,,,,,,,,,
203,15394148,R14PJ7S9YBL9U,10527382,R2YKU06C0SRNQJ,15394148,R2D3K2VPCLN7QD,Q,,The other two had special symbols and paragraphs were separated by blank lines.,,,,,,,,,,,,,,,,,,
204,15394148,RM736TCIZQPMM,16486266,RBG8IRIBWWJWM,15394148,RP4I917VR176H,A,,The grammar in the odd one out was a little poorer than in the other two.,,,,,,,,,,,,,,,,,,
205,14531925,R37MAZSEJPTS28,19827607,RQ4YH26VNV7Y,14531925,R2GXOD1KU7CIBR,Q,,The odd one out did not use exclamation points in the headline and the other two both ended with similar-looking statements about star rating.,,,,,,,,,,,,,,,,,,
207,16026569,R1G940CQ449V2I,13786667,R1HIRD84Y7QAPA,16026569,R3OC3B6WOO7DDN,Q,,,,,,,,,,,,,,,,,,,,
208,12241941,R1QGBBVJ8653WJ,20402909,R3KHXIX2YPO7QS,12241941,R1Z9UR3PMYP8LM,Q,,This comment was added manually by the researcher during code updates. The choice was very difficult but the odd one out seemed to be an author in the habit of writing grammatically with good wording. The others were a bit more casual \sloppy.,,,,,,,,,,,,,,,,,,
209,20595117,R1JWHNT8G620RK,13442468,RZ3IG273K2D1Q,20595117,RULEMO9KZ256X,Q,,The unselected two left out commas in places where I would have expected them.,,,,,,,,,,,,,,,,,,
210,13849930,RLWVORQUKQC21,16966423,R80SVRI5VGC1V,13849930,R3EDCDWOP15QPO,Q,,This was a very hard choice for me. I ended up selecting based on clothing review vs. book review.,,,,,,,,,,,,,,,,,,
216,19344629,R1UBHA9EYLG5Y2,12962583,R2WY3WIZ44H02G,19344629,R3GK2JG8ISZ83F,Q,72,Although all had grammar errors, the errors feel different in the odd one out. Also the odd one out was much longer than the other two.,,,,,,,,,,,,,,,,,
217,8619660,R3AXGS9OZ2A7H2,15941329,R3QMRRA0DMJK7W,8619660,RL47LQT8M3BX,Q,22, I picked the different one because it was a different product category and longer. The style felt different, but that could have been because a different type of product was being discussed.,,,,,,,,,,,,,,,,,
219,12320971,R293R3SZLIIHO,13849930,R1MA6KVNR8ZNEF,12320971,R19430UR6PRNWE,B,28,The odd one out was about the seller in general, not the specific product. Otherwise they could have all been written by the same person.,,,,,,,,,,,,,,,,,
221,13216409,R17MO0P004S1G7,18027942,R2P7QH80D9IQ7W,13216409,R1VB11ORXCXUWK,Q,100,The differences were special symbols and line feeds between paragraphs.,,,,,,,,,,,,,,,,,,
223,9303980,R1I6BCHW66NK2L,18232093,R10DFHRLCZLXNM,9303980,RGXCYSTU9HMFV,Q,100,The other two had a name for the headline,,,,,,,,,,,,,,,,,,
224,12320971,R2W9SH4ER96WW6,15610022,R1C2PGNHB7C3R2,12320971,R1J0P6K40L8LHB,A,58,The odd one out seems canned while the other two seem real.,,,,,,,,,,,,,,,,,,
225,12320971,R1FG4NOGZ61OPD,12998060,R11NZZO6NOLQI8,12320971,RHLSV8WN8RXOI,A,34,The only noticable difference was the type of product; entertainment vs. baby clothing.,,,,,,,,,,,,,,,,,,
229,20328209,RL5B4DU6YGW2U,20941815,R18YXSRV5JS7TE,20328209,R1TTFKSWEKFI2C,Q,88,Based on length and use of special symbols.,,,,,,,,,,,,,,,,,,
230,14552100,R3AP9ZVIYMCJ3N,16139045,R1TOPW0E6LQNMB,14552100,RN9NL73I2I8MR,Q,77,clothing purchases for self vs tech purchase for other,,,,,,,,,,,,,,,,,,
231,17605672,R3F8J981KKQEEB,11446623,R108KAS86RIN9K,17605672,R3KY7JADPG0XDN,Q,73,This was tricky but I think I got it. The difference was in the headline. One capitalized like titles, the other had less capitalization like a regular sentance.,,,,,,,,,,,,,,,,,
232,17304105,RF23DNJ4DZAZ,16345679,R1YE0V3EGKXUZP,17304105,R1KURHPD4JGOFL,Q,97,The headlines show the difference. One capitalized like a title; the other two all lowercase.,,,,,,,,,,,,,,,,,,
233,21179619,R1HBQCW49RULFD,9652516,R36IH8N8P598GY,21179619,R3ROBBAIBOPUUP,Q,78,Odd one out had a lot of strange spacing around the punctuation.,,,,,,,,,,,,,,,,,,
234,10982778,RWK60OUGARJ43,20595117,R6IPVGC7SZIFH,10982778,R15JLAD78W28ZU,Q,100,The other two were signed.,,,,,,,,,,,,,,,,,,
237,9663971,R14UN1HPED5EEG,20595117,RGPYK4NV8D2WH,9663971,R4DNW0ZX0MP1A,Q,75,It was kind of hard to tell. The odd one out was negative and the other two were positive. Punctuation felt different, though.,,,,,,,,,,,,,,,,,
238,9652516,RBIKRQXVDKF8O,12347772,R7FM4TQDPF5KR,9652516,R24ZWBRO5YCH7T,B,34,The differences could have been due to being rushed on a certain day. Really not sure about this one.,,,,,,,,,,,,,,,,,,
241,16475984,RLKKV1AHFH4K0,21155796,RUWPJBBZYT32D,16475984,RY80NIZGZ0M3I,Q,95,Both of the two not selected mentioned receiving it as a gift for the review. Odd one out used special characters and was longer; also more of a narrative.,,,,,,,,,,,,,,,,,,
242,10063295,R2F3SLFSKJMRHR,13647566,R3BANICQIBBKWW,10063295,R2UZYK8YERTYY,Q,100,This was super easy because two of the reviews were identical.,,,,,,,,,,,,,,,,,,
243,13063026,RZOKDIQ8RR850,11799100,R2X07OWS13VZXC,13063026,RMKHOTW4ZPLKX,Q,75,Odd one out used exclaimation points. The other two were more dispassionate.,,,,,,,,,,,,,,,,,,
244,18865131,R1B6JZIV2NRCT1,13129675,R202QUT3UREEH8,18865131,R2T2FDVDN8OF5J,Q,95,Two were written like reports; bullets and lots of numbers. They also both had a note at the end about free product exchanged for a review.,,,,,,,,,,,,,,,,,,
245,15610022,RE5WL7VI1G7SJ,9652516,R2EI3CM3DCHV07,15610022,RBSVVR9YKT9PI,Q,66,Longish personal narratives vs. a quick product-oriented note.,,,,,,,,,,,,,,,,,,
246,15941329,R3R3YN4CXMCZNT,12660387,R2A8YQ6DKWTESD,15941329,R28AFO9CUB322F,Q,81,Two of these had odd use of capital letters and rambling sentences.,,,,,,,,,,,,,,,,,,
247,11654075,R34728A5A63UAO,17251777,R1G3K9RFD20QPZ,11654075,R21RJRCTLF4OH3,Q,76,Odd one out is long and detailed, other 2 used the same word to describe character--hot.,,,,,,,,,,,,,,,,,
248,11446623,R2W6EZ6DO8NB0Z,10063295,R1TW0NNM3IADZA,11446623,R2YVXIHJOKGAHE,Q,65,This one was written by someone who is not a native, or even comfortable writer of English. The other two can write idiomatic English, even though their writing skills are not particularly good.,,,,,,,,,,,,,,,,
249,12660387,R140BMBKQBRCZD,19994864,R2FU89KP99U57Y,12660387,R2FGHAOMJPHVHL,A,54,This review actually communicated more information than the others, even though it was more concise.,,,,,,,,,,,,,,,,,
250,5781649,RTWGTIY1C3CHW,13849930,R3LBD1GB54XCJQ,5781649,R26TFZ1YS0HJ4Y,Q,89,This is the only one that was completely comprehensible to me. ,,,,,,,,,,,,,,,,,,
251,5781649,R2836RS2MLIE02,16994443,R16AADXOGBZYGL,5781649,R2R3T0AQJ68C9H,A,65,The other two were pretty enthusiastic, and used triple exclaimation points.,,,,,,,,,,,,,,,,,
252,6092771,R346TPCNMZTB5C,10170543,R2XN8S8A93GYIS,6092771,R2NKQGHN3OCZ6Z,Q,80,This had complete sentences; the others did not.,,,,,,,,,,,,,,,,,,
253,17580988,R1CD5XW2P6BCDE,18085901,R352Q2S2GXJNHP,17580988,R2RXQGY2UZACCV,A,32,This was very hard to distinguish.,,,,,,,,,,,,,,,,,,
254,20402909,R2FE16XHGV7ZIN,20867577,R1XV6R0Q84U0MU,20402909,R3IXTBJNR0E5R3,Q,91,Odd one out was written almost academically, and the other two were more like transcribed speech in their grammatical errors.,,,,,,,,,,,,,,,,,
256,12461923,R2SXYUMYTKC0SK,9652516,R1BFYL5U4FS341,12461923,R3V4EBEEU3YEQQ,Q,55,This one was sloppy like it was written in a hurry.,,,,,,,,,,,,,,,,,,
257,19871781,RQF1FJ3XDTZMP,13442468,RATW40SROKAT1,19871781,R293CK5RKEO2S9,Q,93,The headlines named the reviewer.,,,,,,,,,,,,,,,,,,
