annotater,CIDa,review#a,CIDq,review#q,CIDb,review#b,Waldo,confidence,comments,,,,,,,,,,,,,,,,,,
258,6773623,R39U5WJXGSZFDR,11135356,RG02TOY1USWMO,6773623,R1094BC7W9K5N4,Q,59,This could have been the same author at different stages of developing as a reviewer. I picked the odd one out because of the high amount of detail and the length.,,,,,,,,,,,,,,,,,,
259,17249013,RUS9H79F2T0S5,11135356,R3VQK1BZY762O5,17249013,R38TN2I6UQCD9T,Q,84,I think I have seen this odd one out before. Begins with something like 'for more of my thoughts and reviews visit [...].',,,,,,,,,,,,,,,,,,
260,19146980,R1QKTFEUA5ALKJ,11380770,R2A7O8X77QPYKR,19146980,R2HC9BGPZ414K5,Q,86,Two of the reviews had the same style of telling the story of the book in a story like manner.,,,,,,,,,,,,,,,,,,
261,13647566,R16PS22YLSOLD1,17788340,RUD34NZZA00R6,13647566,R2BNTRW4K8CCRV,Q,71,Similar level of detail.  Also both review for religious material while the other doesn't seem to be.,,,,,,,,,,,,,,,,,,
262,18577421,R1SJXM9I1XE028,13729221,R2N6VZFUC25KNM,18577421,R31ILT7J4123SM,B,30,My choice is for the person who evaluated the non-fiction book. The biker book may also have been non-fiction, but I couldn't tell for sure. (I was very interested in the book, because it expresses what I have long thought about gold.),,,,,,,,,,,,,,,,
263,17245326,R3PGAOH0CK4OB3,16357550,RY5EHDQWKN3BQ,17245326,R3LKHX2PAA6499,Q,100,,,,,,,,,,,,,,,,,,,
264,9303980,R7YXH3HIS4ETW,13287030,R2WFXOOI6SIITP,9303980,RBTLC479X7SLC,Q,79,All three comments have bad grammar, but the 2nd and 3rd comments use the word please in the same manner.,,,,,,,,,,,,,,,,,
266,14111615,R27B0A8EKUOGU4,11097128,R11RLISYEAM5N2,14111615,R25PHGL4TVR62A,Q,100,Comment 1 and 2 uppercase the game titles, so they must be similar.,,,,,,,,,,,,,,,,,
267,17010412,R36SASFOE92BAR,15610022,R8RRWB3MAY3V3,17010412,R1GFGQEU7HLQ1U,Q,100,The first two comments use a lot of exclamation marks,,,,,,,,,,,,,,,,,,
268,16994443,R1RXOPLD2SDNNE,12623236,R2MCFDDQWDBIQB,16994443,R2QYW6N2HCNL9F,Q,100,All of the coments gave 5 stars reviews, however the second commenter did not use paragraphs.,,,,,,,,,,,,,,,,,
269,8568294,RQXUVNURFGAMF,5781649,RNNHQ4GS4OPPY,8568294,R1LTHJDHOWG389,Q,100,The second commenter used the word 'love', however the other two commenters just said they liked it in an indifferent manner,,,,,,,,,,,,,,,,,
270,20337513,R2NJLHRCRQ0HCB,18129809,R3APSN7CE5VGNZ,20337513,R1NX0DC52DYIII,A,37,The other two commenters incorporate paragraphs,,,,,,,,,,,,,,,,,,
271,14106983,R3J3ZRUZNWLNV0,11446623,R316ZF5578F29I,14106983,R39AFP1LNM84SQ,Q,91,All three are about books, but the first two commenters use paragraphs.,,,,,,,,,,,,,,,,,
272,15290117,R3KLKP34K7ALJD,15610022,R3O00SVUIR8JRU,15290117,R2L2L5HSJEQZFQ,A,95,The first comment was very short compared to the other two,,,,,,,,,,,,,,,,,,
273,17010412,R3FK8KVZFHMW94,11451833,R2CN84LL6I8CDP,17010412,R19OK8U1LTBEKL,Q,100,The other two commenters use a lot of exclamation points,,,,,,,,,,,,,,,,,,
274,15172571,R95AU2JQ8WN4K,13044466,R1AS1LVJ9H60QK,15172571,R1SJL2E9A7VCXX,Q,99,,,,,,,,,,,,,,,,,,,
275,21042886,R3OV6WNAYXF6EH,13551244,R2SPK5J93B96N9,21042886,R1C0HTOTPM2Y3H,Q,96,"The other two comments use the phrase ""if you really enjoy""",,,,,,,,,,,,,,,,,,
276,20337513,R3B0YGMUGFAZ35,16994443,R3T5H60GVS1D5F,20337513,R1C8BQS6TD55BF,Q,35,,,,,,,,,,,,,,,,,,,
277,19994864,R1FSDAV8L7QER2,20867577,R1PSWK3N9M84E6,19994864,R3CRZB753XDRC5,A,27,,,,,,,,,,,,,,,,,,,
278,10674145,R26ZAYN4S5D3ZE,12570572,R1FV8V7K4D1IOF,10674145,R2H83K9XUSLIY2,A,82,line feeds and length,,,,,,,,,,,,,,,,,,
279,12962583,R3P4UDQT7A7JG0,18232093,RMVLAKZ9953VB,12962583,R1HPE5YQPMMHKQ,Q,84,This was kind of hard to decide. I picked the way I did because two talked about how long the review was and how boring to read so much (more or less) and I picked the other as odd one out.,,,,,,,,,,,,,,,,,,
280,16475984,R3DN99LU53SP61,12320971,R3POLJLQ44FEJS,16475984,R2H4H5JR5F9FH0,Q,73,The middle one was chattier, but less detailed.,,,,,,,,,,,,,,,,,
281,9663971,RE46840BKK0EA,18232093,RH07N8SFGWSTE,9663971,R39C0GKSNOBQ2J,Q,72,The odd one was on a different topic, but had much more litrary capitalization. The ohter two were more emotinal in their evaluations.,,,,,,,,,,,,,,,,,
282,11097128,RTJDYJBMEEYSE,15610022,R1REJUHYUNOWI9,11097128,R3DRHINUKFSA9L,Q,57,The first clue was that 2 were about Hello Kitty. There were other clues, like 2 discussed buying experience where other discussed product exclusively. Between two reviews, which I called as different authors, one used abbreviations like lil and u, where the other seemed to be phonetically transcribing speech sounds. Not super confident of my decision.,,,,,,,,,,,,,,
283,16923020,R28MWB9780KOQ1,15008761,R33BUON2B0OLRH,16923020,R12NDNZJIFJV8L,Q,45,Main reason for selection was beads vs. books. Tough one. The book review was longer than the bead reviews, adding confidence to my decision.,,,,,,,,,,,,,,,,,
284,13110162,R1JP0D534N3N1R,16139045,RQVBT3NFETTDI,13110162,RTBE2QP3I3N1E,Q,100,The beginning of two of the texts were very similar,,,,,,,,,,,,,,,,,,
285,15901408,R16TZYN7KNC8FU,12877778,R2KSX38NHU1SZQ,15901408,R1P7GZS9DHH3VN,Q,73,The other two were very short.,,,,,,,,,,,,,,,,,,
286,13965917,RRCI16T62ZDI4,20564024,R255Q4ZYXJ1G74,13965917,R3I3GUI4DVLFIN,Q,100,One used capitalization and punctuation,,,,,,,,,,,,,,,,,,
287,11211103,R1RTA5BEWLMSCH,16055295,R3M6GTE8O8MM9T,11211103,R1OE06UTYFAV3Q,Q,49,,,,,,,,,,,,,,,,,,,
288,12365995,R3TDIIMOHQ7PBY,17010412,R8E6KADHHGM7P,12365995,R15TBUAEMN75TW,Q,100,,,,,,,,,,,,,,,,,,,
289,21155796,R3OC9MQYNTNVN,12347772,R211RDARXP4KC6,21155796,R3EH3LE62FEL68,Q,95,,,,,,,,,,,,,,,,,,,
290,12347772,R7PB2ZTPGY2PH,11170788,R23BIRCHWE9FG1,12347772,R3D6U47HGIZ53C,Q,86,,,,,,,,,,,,,,,,,,,
292,19029681,R3BS0EUQTFAY49,10800687,R1VLJ4UPKI3PS4,19029681,RFXPRWVGMNEH6,Q,75,,,,,,,,,,,,,,,,,,,
293,15084416,R3B9Y5DTYJIKKO,10465789,R30KD5PXSIPW8K,15084416,R35B1C39KLWVNS,Q,94,The other two have instances where there is either no space between a punctuation mark (like,this) or a space in front of the mark rather than after (like ,this and not like, this).,,,,,,,,,,,,,,,
294,13303929,R2K2G1QVXCB0UB,13966804,R3V8WNIXRX9DHJ,13303929,RLBHFSYOT5UH4,Q,100,"The author said ""Overall:"" and ""Cover:"" in both comments", so I know they are the same.,,,,,,,,,,,,,,,,,
295,11890019,R2GS0VQD9B4250,13440175,R1DL0QO2URC2ZJ,11890019,R138X7NXKIADIB,Q,96,"Two of the comments begin with ""This book"".",,,,,,,,,,,,,,,,,,
296,15610022,R1E1G2N4L9SSA3,10465789,R382AAHSC6K20O,15610022,R2VXNNAN61IKQA,Q,92,,,,,,,,,,,,,,,,,,,
297,12365995,R3QGQO02B1FBKC,20595117,R3HW3K08OPZ94J,12365995,R2S3QJW2BLXO4N,B,89,,,,,,,,,,,,,,,,,,,
298,14106983,R3HCF99KFGIRZ7,16994443,R2XD56NZEWF2X,14106983,R2TFM1ZJN54M23,B,78,,,,,,,,,,,,,,,,,,,
299,12650129,R13X20AMGARFQ3,17706123,R11LGZC8QJD8D2,12650129,R35TMZFEHL2BZB,B,88,,,,,,,,,,,,,,,,,,,
300,17010412,R3PN9IY4RS7MIO,16966423,R2BOKQ7F0EJJPD,17010412,R1QCDT2SRBYAGX,Q,89,The other two comments were about space tv shows, Star Wars and Star Trek. It could be that the author of both of these comments are the same, considering that a person could like both Start Wars and Star Trek.,,,,,,,,,,,,,,,,
302,10329680,R4ODJ3HFFLPZA,15941329,R2DOMCSWIU0QO3,10329680,R2HJ5B6DTOB2IZ,Q,96,The other two comments were had newlines in the middle,,,,,,,,,,,,,,,,,,
303,18651281,R3SHEEV626LF43,12587559,RXJ3M6PPIEM7C,18651281,RJB8YWVMJM55O,Q,69,,,,,,,,,,,,,,,,,,,
304,17245326,R18JIQDM43VRBI,20941815,R1VKLVPO05HLNQ,17245326,R1DR6B3QSXV6BW,Q,100,The other two comments were about movies with Bob Hope,,,,,,,,,,,,,,,,,,
305,13647566,R1NXAYFX217429,9303980,RKAOHKV4L4GD7,13647566,RPN4GKA27BIY3,Q,100,The different comment was very short. Additionally, the other two comments were about the Bible / were about Christian products.,,,,,,,,,,,,,,,,,
306,11380770,R17VI6Y3USK70K,18085901,R94Z04TEAD752,11380770,R339BU9ABNEN9H,Q,97,The other two begin with the exact same sentence.,,,,,,,,,,,,,,,,,,
307,19123471,R3O2F87MKUXYYX,20395921,R25F25Q19D8QNY,19123471,R2GF3M1O86S9G6,Q,75,,,,,,,,,,,,,,,,,,,
308,12587559,R1OD8Y9N46HSFG,6092771,R1T9QXR3H9US73,12587559,R2UFSKIALP4G3F,Q,82,,,,,,,,,,,,,,,,,,,
309,14126514,R2ML3C83LJRR1X,16444863,R2LN8WIWKWR91P,14126514,R2GIBZQHPWOR2S,Q,88,The headline or header of the other two were great book or goood book, which are very similar.,,,,,,,,,,,,,,,,,
311,13010691,RKI2F64IED9UL,15462797,R7UJZGX4QLFBD,13010691,R7T3QZDT1661L,Q,96,The other two have signatures at the end,,,,,,,,,,,,,,,,,,
312,13849930,R4C5G1IOELZKV,9652516,RNPZ9XPFE84ER,13849930,R1BFSCBXAP82VN,Q,91,Newlines in middle. THe sentences do not fill the box,,,,,,,,,,,,,,,,,,
313,12570572,R2F2NVD7OZN47U,15394148,R11INH8I65BGOO,12570572,RX2848N6IODL5,Q,90,I liked Errol Flynn's Adventures of Robin Hood,,,,,,,,,,,,,,,,,,
314,9396549,R22SC0FFBGWPEX,13442468,R10I5VH3KD4QQR,9396549,R2TEQ9ZYH8CZWK,Q,99,i love it is very straightforward,,,,,,,,,,,,,,,,,,
315,10804961,R35428MP2T9D2L,13801390,RBR47NDM98PBX,10804961,R21QY07XQIB0PG,Q,87,Gardening for larger folk, erotic stories, and a pan to hold cheesecake. The one about erotic stories seems to be the odd one, maybe.,,,,,,,,,,,,,,,
316,9652516,R24ZWBRO5YCH7T,12943337,RBTQGNAPBM0C8,9652516,R3JJ8DOMAIGIE6,Q,97,Other two about spas, and they don't end with a period,,,,,,,,,,,,,,,,,
317,14531925,R3EUSV29HLF8EF,10674145,R1V2LFPH15SF83,14531925,R3UJ210S6PCRMJ,B,94,,,,,,,,,,,,,,,,,,,
318,12438103,R38AU2150H1JZ3,14111615,R29BET6R0AB2TL,12438103,R1P3SDZLR39LS7,A,80,,,,,,,,,,,,,,,,,,,
319,16275454,R2EFIVSPY24VIY,11450791,RU037L64R9SHD,16275454,R2DIMEK4J9UWGE,Q,98,First sentence is exactly the same,,,,,,,,,,,,,,,,,,
320,14552100,RGHFMNAOK9IZ7,13044466,RMY23RFGUG16A,14552100,R1NRKFP21SV2KA,Q,60,,,,,,,,,,,,,,,,,,,
321,15084416,R3FPAHQA7DCYPU,13551244,R21B1YNNK178IC,15084416,RRIIX8Q23A6C2,Q,89,Space in front of punctuation rather than after,,,,,,,,,,,,,,,,,,
322,19344629,ROLWWKI5GZ74E,6865948,R2THNGV49MUM1N,19344629,R3GHKH97VPWPSB,Q,20,,,,,,,,,,,,,,,,,,,
323,21002732,RDHHNNI47Q0FS,13584172,R2QUCL0HBMP9WW,21002732,R2UOFM90TKC6CK,Q,84,Has salutatory line at the end,,,,,,,,,,,,,,,,,,
324,13442468,R4ZN8FZDATK3K,19146980,RJ7AYSL187BXO,13442468,R21RETKPNPP0EW,Q,75,This decision was based on content rather than writing style.,,,,,,,,,,,,,,,,,,
325,12320971,RJ9AHSFZ208S2,20081436,R8QDDE7UKT0VP,12320971,RTD4UF2BSR6S3,B,85,The one I picked had no punctuation in contrast to the others.,,,,,,,,,,,,,,,,,,
326,6865948,R30IBK0WPJ42TK,19344629,R1X53K6GA7TIML,6865948,RJBD1HDLDQLL7,A,83,The other two had grammar errors, but not exactly the same errors.,,,,,,,,,,,,,,,,,
327,12660387,R22XE474Q8TGB9,19994864,R176SMTEQTGXK0,12660387,R2UIDIAF8FIKZ6,Q,88,Did not capitalize and used ellipses ... often,,,,,,,,,,,,,,,,,,
328,19029681,RF0W3DYR611Y3,10800687,R1LD0RB6SEEON8,19029681,R2CZU0MM5ZM8T8,A,86,This one used a period to end the headline, and the review body seemed to speak directly to the reader wheras the others were more purely third person.,,,,,,,,,,,,,,,,,
329,20402909,RSVYBFUPMGEIG,20867577,RYG8DZTW8XOG3,20402909,R8RPL9FYS8X4C,Q,83,The other two were signed.,,,,,,,,,,,,,,,,,,
330,17407953,R1G58203QZ0N5F,16486266,R1Q48K7N2X9A87,17407953,R2XZAX0AEUK29P,B,20,Very difficult choice. Finally decided because of omission of first person pronouns.,,,,,,,,,,,,,,,,,,
331,11380770,R1DO4Q6TIB435I,18085901,R1TMQT8BE179E5,11380770,R1GUOCL5K8KKYA,Q,72,The other 2 both mentioned being in Brazil, and also had subtle grammar errors that were missing in the one I selected.,,,,,,,,,,,,,,,,,
332,20867577,R3FVPGGA4D0QLX,20402909,RN4AOVCBL9GDH,20867577,RPHR4ZKEAD03O,Q,67,Tough choice until I saw that only one is signed.,,,,,,,,,,,,,,,,,,
333,20941815,RHAV0QFFIKWZH,17245326,R2ZH94UCYAS0XI,20941815,RM1K1LQVJSPC7,Q,83,Two of them began with modifying phrases. The lone one give traditional complete sentencse with an overview of the stor. (It's also an older movie),,,,,,,,,,,,,,,,,,
334,14048520,R12TD9XSUD2SD3,19512365,R2V3HSL36D7XYE,14048520,RPPHNK4066N0A,Q,78,The two same ones started with an exclamation. The lone one was also longer and seemed to be by a man (referred to a wife.),,,,,,,,,,,,,,,,,,
335,11890019,R1E93A2YR12VJT,13440175,R2SMWUW1Y5D57U,11890019,R14EO6TSLDY3EF,Q,62,Lone one had an elaborate way of formatting the movie titles. And was wordier. And went into more detail about the film's gore. The other two were ligheter in tone and made cheerful recommendations about crime books.,,,,,,,,,,,,,,,,,,
336,16475984,R3ID3PXCC3NQDP,12320971,R3TVUO2GDLZ4TJ,16475984,RKN5UP599XK3Z,Q,91,Two of them seemed written with a template, starting with awesome and adject. They both also ended with a similar caveat about giving an honest review. The third one had neither of these and was briefer.,,,,,,,,,,,,,,,,,
337,12347772,R2IGDGXOMHQAC9,11170788,R1VKCSJEPTQW35,12347772,R3MX5ZO1AJDN9X,B,56,Although they were different genres, two of them were more detailed about plot and motives. The lone one was much more subjective about why the reviewer liked the character.,,,,,,,,,,,,,,,,,
338,18213253,R2R707O5YBBF7W,13110162,RPHZX8ULZDO1V,18213253,R3SQ33FHAORY69,Q,74,Two were very short and refered to the family/plural likers of the project. The lone one had better grammar, more detail of the projuct and no info about the reviewer.,,,,,,,,,,,,,,,,,
339,9195041,R1G91PLTHQUJY3,12942243,RJSDI2EM3QA6J,9195041,ROKKGKK6QC59,B,65,Although two of these reviews are signed with different names, and are both ARC copies, I'm going with one of those as the lone review because it has more content about the actual product. The other two are a bit more subjective.,,,,,,,,,,,,,,,,
340,15084416,RY4HS2N7WH5VK,13551244,R2DUBT60SERTK6,15084416,R3DQ57QJN3S6PA,Q,82,"Two of them end with ""I highly recommend"" and have odd spacing around the end of sentence punctuation. The third is more traditional in punctuation and focuses more on the product than on the reviewer's response to it.",,,,,,,,,,,,,,,,,,
341,19740046,R6LA0M8ILNHD,18915984,R2IXY3LAJ107MH,19740046,R2KH5SOY2SOQL4,Q,88,seemed easy. One uses lots of exclaimation points, the other has ...,,,,,,,,,,,,,,,,,
342,11330548,R3R3ZFZSTGYHAS,10837991,R3TUMIX9RZQPCK,11330548,R1HMI1IXMBH7C9,B,70,These all seemed very similar. Chose based on spacing between paragraphs.,,,,,,,,,,,,,,,,,,
343,16139045,R3JCD0CUZE498X,13110162,RUFMYEGXEWZ3P,16139045,R2L29N5AOTPC18,Q,84,2 were formatted very similarly,,,,,,,,,,,,,,,,,,
344,11728378,R322HW3SPQLMW8,19029681,RYQH6T23USJMG,11728378,R3JQ1EU5VD3XGE,Q,79,"1 and 2 were simmlar in ""grammer"" while 3 was short and used different grammer ",,,,,,,,,,,,,,,,,,
345,18550178,R2RU3UFJ9JJGFI,10042251,R1B4BWZ4QIFKTS,18550178,R16974ISWOL00K,Q,98,"1 and 2 used (""blank"") in the review often not everone does this ",,,,,,,,,,,,,,,,,,
346,14552100,RMOGTTJ65WI47,13044466,R383SHH765HG6Q,14552100,R17T17L1OEW2EB,B,92,bad grammer ,,,,,,,,,,,,,,,,,,
347,12623236,R1IBZVYVHBBQQI,16994443,R1PHZ0NUFIWZ5P,12623236,R1UURL5J1R1Z31,Q,17,they ended with the amount of stars ,,,,,,,,,,,,,,,,,,
348,13647566,R3QLVV96VVM9FL,9303980,R2MA049PQYOCN6,13647566,RHQAYV0ZYOWED,Q,53,amount of words used and the types of words used,,,,,,,,,,,,,,,,,,
349,20595117,R35GYICZ66JFR9,12365995,R2T76YTV4KOS21,20595117,R3E4A7ZXH6HACG,Q,72,How they sepearte out paragraph. Also one started with the [ X stars ],,,,,,,,,,,,,,,,,,
350,15290117,R1PG0HUKJULZM6,15610022,R1VWO3KRW0YICE,15290117,R3T6IZQQKUBASF,Q,93,How they use \\,,,,,,,,,,,,,,,,,,
351,11818670,R3O2UD535GV3R4,18232093,R1MQYB7HSF4JBW,11818670,R2OXYYR38FTLB7,Q,100,Two review used something like [[ASIN:0988008246 Bigger Than Jesus (Volume 1)]] at the end ,,,,,,,,,,,,,,,,,,
352,20595117,R3IJAZ9MN2LOOU,12365995,R180EIRUIUU9P4,20595117,RO11IFHY31PJI,Q,17,my gut.,,,,,,,,,,,,,,,,,,
353,13551244,R13L81W333GLWU,15084416,R31M13A2CS743X,13551244,R94HVY58JDNFU,Q,30,Grammer ,,,,,,,,,,,,,,,,,,
354,19344629,R16CE11NQ6BEWY,6865948,R2WSYU3RU11RPZ,19344629,R37C7ERIYXBSAE,Q,83,,,,,,,,,,,,,,,,,,,
355,21002732,RCLCLIA46D7UC,13584172,RHQVNJPECWPEU,21002732,R3JPWQZZKY0J4D,Q,100,,,,,,,,,,,,,,,,,,,
356,12877778,R235HKAAJFUODN,15901408,R32V66DKK9H2Y4,12877778,R1MMJS4GO6ZFE4,Q,83,,,,,,,,,,,,,,,,,,,
357,19664450,R3O5EOT1YM3P5H,14117828,R25BH5RYMEF1AL,19664450,R20H2RK9R1VG86,Q,29,,,,,,,,,,,,,,,,,,,
358,16475984,R2B4HQQE07QRZH,12320971,R3ID1121J0T8W5,16475984,R3CUIX4O7AY2TR,A,44,,,,,,,,,,,,,,,,,,,
359,17251777,R1T6WX6M2RZE6O,11654075,R3B34NXY1UH41R,17251777,R226XXKMF36LFK,Q,71,,,,,,,,,,,,,,,,,,,
360,18129809,R3Q87AI5DHF5PX,20337513,RK1VM7M3GOZE0,18129809,R2DJX2NQYY0709,Q,78,,,,,,,,,,,,,,,,,,,
361,10982778,R2GWIIWXXKT4J0,20595117,R2I6JLHPC2A6S1,10982778,R3T5479YAPQACY,Q,100,,,,,,,,,,,,,,,,,,,
362,18789308,R3VMC3LTQ2MMML,12877778,R2FQFOE6L3Z7CS,18789308,R1V5QO744MGXIE,Q,100,,,,,,,,,,,,,,,,,,,
363,17580988,RVVLH3H9AABW1,18085901,R1OXPTPA7HKRW0,17580988,RWJOYLED1JV8Y,Q,82,,,,,,,,,,,,,,,,,,,
364,15084416,R3JSFSAR2LKDR4,13551244,R21IFNA4J2IRGQ,15084416,R2D6QFWPPSWN2B,Q,82,,,,,,,,,,,,,,,,,,,
365,9663971,R2ALKDW8D0Z5J4,18232093,R21IF1YRFG264Q,9663971,RNTDRNF19M5QD,B,32,,,,,,,,,,,,,,,,,,,
366,15084416,R3MVXJRL92VP0L,13551244,R34HJVRGFZ3M2V,15084416,R1UO5MU1OZ68BG,Q,100,,,,,,,,,,,,,,,,,,,
367,11728378,R23S9GFJOKJKYJ,19029681,R39PN2WWOOVJGJ,11728378,R15SW6KZEHHY89,Q,58,,,,,,,,,,,,,,,,,,,
368,11380770,R339C66Z6194ZU,18085901,R362PA2GP72J8Q,11380770,R192SIS1JH5QMP,Q,100,Two authors both refered to being from Brazil. My selection also didn't write in as much detail.,,,,,,,,,,,,,,,,,,
